customer,1,90,3,101,81,74,5,50,83,183,45,76,98,64
1,1,0,0,1,1,1,0,1,1,0,1,1,1,1
2,0,0,0,1,1,1,1,1,0,0,0,0,1,0
3,1,0,0,0,1,0,1,1,0,1,0,0,0,0
4,0,0,0,1,1,0,0,0,1,0,0,1,1,0
5,1,0,0,1,0,0,1,1,0,0,0,1,1,1
6,1,1,1,0,0,0,1,1,0,0,1,1,1,0
7,0,0,0,0,0,1,0,1,1,1,1,1,0,0
8,1,1,1,0,0,1,0,0,1,1,1,0,1,0
9,1,1,1,0,0,1,1,0,0,0,1,0,0,1
10,0,0,0,0,0,0,0,1,0,1,1,0,0,0
11,1,0,0,1,1,0,1,1,1,1,0,0,1,0
12,0,1,1,0,1,0,1,1,1,0,0,0,1,0
13,1,1,1,1,1,0,0,1,0,1,0,1,0,0
14,1,0,0,1,0,1,1,0,1,1,1,1,1,0
15,0,1,1,1,1,0,0,1,1,1,0,0,0,0
16,1,1,1,0,0,1,0,0,0,0,0,0,1,0
17,0,1,1,1,0,1,0,0,0,0,1,1,0,0
18,1,0,0,0,1,0,0,1,1,0,1,1,1,0
19,1,0,0,1,1,1,1,1,0,0,1,1,1,0
20,1,1,1,1,1,1,0,0,1,0,0,1,0,1
21,1,1,1,1,0,1,1,0,1,1,1,0,1,0
22,1,0,0,0,1,0,1,0,1,0,0,1,1,0
23,0,0,0,1,0,0,0,1,1,1,0,0,1,0
24,1,0,0,0,1,1,1,0,0,1,0,0,0,0
25,0,1,1,0,1,0,0,1,0,1,1,0,1,1
26,0,1,1,1,0,1,0,1,1,1,0,0,1,0
27,0,1,1,0,1,1,1,1,0,1,0,0,1,0
28,0,1,1,0,1,0,0,0,0,1,1,1,1,1
29,1,1,1,0,0,1,1,0,1,1,1,0,0,0
30,1,0,0,0,0,0,1,0,1,0,0,1,1,0
31,0,1,1,0,1,1,1,1,0,0,1,1,1,0
32,1,1,1,0,1,0,0,1,0,1,0,1,0,0
33,1,0,0,0,0,0,0,0,0,1,0,0,0,1
34,1,1,1,0,1,1,1,0,0,1,1,0,0,1
35,0,1,1,1,1,0,0,0,0,0,1,1,0,0
36,1,1,1,0,1,1,1,1,1,1,1,0,0,1
37,0,0,0,0,0,1,0,0,1,0,1,0,0,1
38,1,0,0,0,0,1,1,0,1,1,0,0,1,1
39,1,0,0,0,1,0,0,0,1,1,1,0,1,1
40,0,1,1,1,1,0,0,0,1,0,0,1,1,0
41,1,0,0,1,0,0,0,0,1,1,1,0,0,0
42,0,0,0,0,1,0,1,0,0,1,1,1,1,0
43,0,0,0,0,0,0,0,0,0,1,1,1,0,1
44,0,0,0,1,1,0,0,0,0,0,0,0,0,0
45,1,1,1,0,1,1,1,1,0,0,0,1,0,0
46,0,1,1,1,0,0,1,1,0,0,1,0,0,1
47,0,1,1,0,1,1,1,1,1,1,0,0,0,0
48,1,0,0,0,1,0,0,1,0,0,1,0,1,0
49,0,1,1,1,0,1,0,1,1,1,1,1,0,1
50,1,0,0,0,0,0,1,1,1,1,1,0,1,1
51,0,1,1,1,0,1,1,1,1,1,1,0,0,1
52,0,1,1,0,1,0,0,0,1,1,0,0,0,1
53,1,0,0,0,1,1,1,0,1,0,0,0,0,1
54,0,1,1,0,0,1,1,1,1,0,1,1,0,1
55,0,0,0,1,1,0,1,1,1,1,0,0,1,1
56,1,0,0,0,1,1,1,0,1,1,1,0,1,1
57,0,0,0,0,1,0,1,1,1,0,1,1,1,0
58,1,0,0,0,1,1,0,0,0,0,1,1,1,0
59,1,0,0,1,1,0,0,1,0,0,1,0,1,0
60,0,1,1,0,1,1,0,0,0,0,1,0,1,1
61,0,1,1,1,0,0,1,0,1,1,1,0,0,0
62,1,1,1,1,0,0,0,1,1,1,1,1,1,0
63,0,0,0,0,1,1,1,0,1,1,1,1,0,1
64,1,1,1,0,1,1,0,1,1,0,0,1,1,0
65,0,0,0,1,0,1,0,0,1,1,0,1,1,1
66,0,0,0,0,0,0,1,0,0,1,0,1,0,0
67,0,0,0,1,1,1,1,0,0,0,1,0,1,1
68,1,0,0,0,0,1,0,1,0,1,0,0,0,1
69,0,1,1,1,0,0,1,1,0,1,0,0,0,1
70,1,0,0,0,0,1,0,1,1,1,0,0,0,1
71,0,0,0,1,1,0,1,1,1,1,1,0,1,0
72,0,0,0,1,0,0,0,1,0,1,1,1,0,0
73,0,1,1,0,1,0,0,0,1,1,0,0,1,0
74,1,0,0,0,1,1,0,0,1,1,1,1,0,0
75,1,1,1,0,1,1,0,0,1,1,1,0,1,1
76,1,0,0,1,0,1,0,1,0,1,0,1,0,0
77,1,1,1,0,1,0,1,0,1,0,0,1,1,0
78,0,0,0,1,0,0,1,1,1,0,0,0,1,1
79,0,1,1,1,1,1,1,1,0,0,0,0,0,0
80,0,0,0,1,0,0,1,0,0,1,0,0,1,0
81,0,0,0,1,0,1,1,0,0,0,0,1,0,1
82,0,0,0,0,0,1,1,1,1,0,1,1,1,1
83,1,1,1,0,1,1,0,0,0,0,1,0,1,1
84,0,1,1,1,1,0,0,1,0,0,1,0,0,1
85,0,0,0,0,1,0,0,1,0,0,1,1,0,1
86,1,1,1,0,0,0,0,1,0,0,1,1,1,0
87,0,1,1,0,1,0,1,1,1,1,0,1,0,1
88,0,0,0,0,0,1,1,0,1,1,0,1,0,1
89,0,0,0,0,1,1,1,1,1,0,0,0,1,1
90,1,1,1,0,0,0,1,0,1,1,1,0,0,0
91,0,1,1,0,0,0,0,0,1,0,1,0,0,0
92,1,1,1,1,1,0,0,0,0,0,1,0,0,1
93,0,1,1,0,0,1,1,1,1,0,1,0,1,1
94,1,0,0,1,1,0,0,0,1,0,1,0,1,1
95,0,1,1,0,0,0,1,0,1,0,1,0,1,1
